CustomerID,Age,Annual_Income,Spending_Score,Visits_Per_Month,Online_Purchases,Avg_Order_Value,Customer_Tenure_Years
1388,56,72714,79,11,12,1746,0.8
1389,20,45862,46,8,6,4264,7.8
1390,49,59145,25,3,11,3840,6.4
1391,27,76981,21,4,2,4567,6.2
1392,27,95455,88,6,8,3348,5.7
1393,36,102528,5,11,1,2375,6.1
1394,63,68659,70,7,8,3620,9.4
1395,51,76800,47,9,11,3391,0.6
1396,50,99631,87,13,11,2310,1
1397,40,46583,68,1,14,3238,2.3
1398,45,72593,91,13,1,2765,2.1
1399,49,75366,18,8,17,3892,2.2
1400,67,88957,21,8,12,3590,6.9
1401,24,37257,92,6,13,1738,4.9
1402,46,41211,99,4,4,1617,9.9
1403,25,60427,86,3,9,2892,2.7
1404,18,67554,23,11,11,3039,3.5
1405,20,82457,64,3,9,3913,9.9
1406,41,70350,67,6,10,3615,8.4
1407,40,56971,40,13,1,4750,5
1408,25,68329,10,8,4,2439,5.8
1409,64,66020,89,7,6,2370,8.5
1410,54,94900,52,11,5,1848,5.1
1411,20,63313,72,1,2,3899,2.5
1412,68,52338,75,11,12,3026,8.4
1413,50,68992,61,6,2,775,5.6
1414,45,63969,64,7,5,3242,2
1415,64,28580,5,12,10,3319,5.3
1416,25,59686,53,7,16,2826,4.4
1417,51,57985,55,9,9,3355,8.8
1418,52,49122,37,11,11,1535,1.7
1419,49,80711,56,11,16,4969,8.8
1420,41,44286,59,10,3,3456,5.4
1421,31,69112,93,5,1,871,4.3
1422,49,57042,69,1,10,2992,2
1423,63,62153,73,2,6,3488,7.2
1424,60,68235,59,4,1,1664,9.3
1425,33,33848,2,5,17,3640,4.1
1426,21,63833,65,9,3,5017,2.8
1427,69,105778,60,11,7,2226,5.8
1428,54,28864,51,1,19,3514,8.1
1429,38,58847,30,3,13,3250,0.5
1430,31,82464,11,5,11,4161,6.5
1431,48,66032,92,3,17,2869,6.2
1432,65,73759,76,4,10,1719,3.5
1433,35,12486,39,14,7,4085,4.8
1434,24,71964,90,3,1,1791,2.8
1435,27,44766,77,4,14,5170,8
1436,24,66197,72,14,8,3672,6.5
1437,50,59411,63,13,18,2281,5.6
1438,40,105566,64,13,19,4330,4.2
1439,38,70933,61,1,7,2988,3.3
1440,36,57747,54,12,18,2734,8.3
1441,65,29806,92,8,4,2182,4.8
1442,36,62422,94,4,10,746,5.3
1443,53,76464,73,7,14,3725,5.4
1444,46,58388,95,2,7,1046,4.8
1445,35,49886,58,2,18,2048,2.9
1446,19,48548,85,6,7,3519,1.6
1447,18,70702,56,14,18,2399,1.4
1448,64,75187,34,2,17,3188,7.7
1449,22,87224,31,6,9,1543,2.6
1450,37,40100,52,11,6,2581,1
1451,28,70519,89,2,8,3196,8.1
1452,59,57565,76,4,0,1858,2
1453,19,58155,1,7,18,5023,6.4
1454,20,68036,55,8,4,2235,3.7
1455,40,68153,22,3,18,4654,1.7
1456,29,70575,40,14,0,2798,4.4
1457,37,38850,1,13,14,1117,0.6
1458,22,45003,65,9,15,1635,8.5
1459,54,89717,63,2,6,3211,5.4
1460,55,55588,54,8,11,4239,1.8
1461,47,66120,42,8,7,5123,2.8
1462,26,81093,21,13,4,3153,4.8
1463,51,69268,79,14,9,1587,2.3
1464,61,70930,81,4,4,3334,3.1
1465,52,77891,22,1,16,2009,5.6
1466,69,17666,38,13,4,3470,8.4
1467,39,50200,99,1,14,1870,4.3
1468,61,69372,80,2,12,492,7.3
1469,41,87752,8,14,0,4580,8.8
1470,34,61321,62,12,10,2728,2.6
1471,27,43105,47,14,0,3059,8.2
1472,47,43638,17,9,10,4196,7.7
1473,63,77677,17,13,17,5254,3.9
1474,40,55644,90,2,17,3864,9.9
1475,49,59855,13,2,15,3123,3
1476,34,72300,17,6,12,3555,2.9
1477,67,10000,38,7,6,2646,7.8
1478,68,100007,81,13,0,3043,4.6
1479,34,45378,78,7,15,3173,3.6
1480,31,64838,45,13,0,2056,2.2
1481,26,25906,6,9,16,3025,7.8
1482,57,51549,35,6,5,3440,8
1483,19,84893,14,14,1,3620,5.9
1484,62,21676,72,8,16,3524,9.6
1485,42,82524,61,11,5,1393,3.5
1486,56,54526,15,6,13,4475,2.6
1487,26,69743,54,2,17,4375,6.9
1488,39,73150,27,1,5,2884,7.7
1489,60,68828,13,5,9,3546,2.6
1490,63,42700,31,14,17,2740,1.2
1491,21,52709,35,9,8,3902,8.2
1492,43,30768,60,8,7,2022,9.8
1493,46,69835,6,14,9,4610,6.6
1494,62,94041,69,13,16,3842,3.1
1495,51,23511,86,4,5,3870,10
1496,40,44767,58,5,13,2873,9
1497,54,56364,49,13,5,1304,5.4
1498,28,63466,23,5,6,4060,8.3
1499,23,77583,89,6,11,1344,8.3
1500,35,56956,34,3,2,4075,9.4
